displayName,TEAM_ABBREVIATION,MIN,jackDKavgFPTs,draftableId,playerId,playerDkId,position,rosterSlotId,salary,status,playerImage160,teamAbbreviation,value,DraftGroup,Sport,Type,Time,Team,PPM,pos
Aaron Gordon,DEN,30.2,32.0,27503986,748788,33270,PF,476,11100,None,https://dkn.gs/sports/images/nba/players/160/33270.png,DEN,32.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.06,CPT
Aaron Gordon,DEN,30.2,32.0,27503952,748788,33270,PF,475,7400,None,https://dkn.gs/sports/images/nba/players/160/33270.png,DEN,32.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.06,UTIL
Anthony Edwards,MIN,36.0,42.75,27503981,1175367,509114,SG/SF,476,13500,None,https://dkn.gs/sports/images/nba/players/160/509114.png,MIN,43.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.19,CPT
Anthony Edwards,MIN,36.0,42.75,27503947,1175367,509114,SG/SF,475,9000,None,https://dkn.gs/sports/images/nba/players/160/509114.png,MIN,43.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.19,UTIL
Austin Rivers,MIN,19.5,10.4,27504011,601139,33073,PG/SG,476,1500,None,https://dkn.gs/sports/images/nba/players/160/33073.png,MIN,10.3,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.53,CPT
Austin Rivers,MIN,19.5,10.4,27503977,601139,33073,PG/SG,475,1000,None,https://dkn.gs/sports/images/nba/players/160/33073.png,MIN,10.3,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.53,UTIL
Bruce Brown,DEN,28.5,24.92,27503989,941834,33044,PG/SF,476,9300,None,https://dkn.gs/sports/images/nba/players/160/33044.png,DEN,25.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.87,CPT
Bruce Brown,DEN,28.5,24.92,27503955,941834,33044,PG/SF,475,6200,None,https://dkn.gs/sports/images/nba/players/160/33044.png,DEN,25.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.87,UTIL
Christian Braun,DEN,15.5,10.25,27503993,1174878,649570,SG/SF,476,6000,None,https://dkn.gs/sports/images/nba/players/160/649570.png,DEN,10.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.66,CPT
Christian Braun,DEN,15.5,10.25,27503959,1174878,649570,SG/SF,475,4000,None,https://dkn.gs/sports/images/nba/players/160/649570.png,DEN,10.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.66,UTIL
DeAndre Jordan,DEN,15.0,14.15,27503995,398142,32899,C,476,5400,None,https://dkn.gs/sports/images/nba/players/160/32899.png,DEN,14.2,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.94,CPT
DeAndre Jordan,DEN,15.0,14.15,27503961,398142,32899,C,475,3600,None,https://dkn.gs/sports/images/nba/players/160/32899.png,DEN,14.2,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.94,UTIL
Ish Smith,DEN,9.3,7.88,27504003,329873,32866,PG,476,2700,None,https://dkn.gs/sports/images/nba/players/160/32866.png,DEN,7.8,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.85,CPT
Ish Smith,DEN,9.3,7.88,27503969,329873,32866,PG,475,1800,None,https://dkn.gs/sports/images/nba/players/160/32866.png,DEN,7.8,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.85,UTIL
Jack White,DEN,3.9,3.4,27504004,937674,651601,PF,476,2400,None,https://dkn.gs/sports/images/nba/players/160/651601.png,DEN,3.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.87,CPT
Jack White,DEN,3.9,3.4,27503970,937674,651601,PF,475,1600,None,https://dkn.gs/sports/images/nba/players/160/651601.png,DEN,3.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.87,UTIL
Jaden McDaniels,MIN,30.6,0.0,27504009,1177013,527235,SF/PF,476,1500,OUT,https://dkn.gs/sports/images/nba/players/160/527235.png,MIN,0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.0,CPT
Jaden McDaniels,MIN,30.6,0.0,27503975,1177013,527235,SF/PF,475,1000,OUT,https://dkn.gs/sports/images/nba/players/160/527235.png,MIN,0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.0,UTIL
Jamal Murray,DEN,32.8,36.9,27503983,891352,33019,PG,476,12000,None,https://dkn.gs/sports/images/nba/players/160/33019.png,DEN,37.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.12,CPT
Jamal Murray,DEN,32.8,36.9,27503949,891352,33019,PG,475,8000,None,https://dkn.gs/sports/images/nba/players/160/33019.png,DEN,37.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.12,UTIL
Jaylen Nowell,MIN,19.3,18.45,27503999,1089562,33205,SG,476,3900,Q,https://dkn.gs/sports/images/nba/players/160/33205.png,MIN,18.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.96,CPT
Jaylen Nowell,MIN,19.3,18.45,27503965,1089562,33205,SG,475,2600,Q,https://dkn.gs/sports/images/nba/players/160/33205.png,MIN,18.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.96,UTIL
Jeff Green,DEN,19.5,13.9,27503996,266367,33390,PF/C,476,5100,None,https://dkn.gs/sports/images/nba/players/160/33390.png,DEN,14.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.71,CPT
Jeff Green,DEN,19.5,13.9,27503962,266367,33390,PF/C,475,3400,None,https://dkn.gs/sports/images/nba/players/160/33390.png,DEN,14.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.71,UTIL
Jordan McLaughlin,MIN,15.8,12.05,27503998,844465,33203,PG,476,4200,None,https://dkn.gs/sports/images/nba/players/160/33203.png,MIN,11.8,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.76,CPT
Jordan McLaughlin,MIN,15.8,12.05,27503964,844465,33203,PG,475,2800,None,https://dkn.gs/sports/images/nba/players/160/33203.png,MIN,11.8,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.76,UTIL
Josh Minott,MIN,6.4,7.02,27504007,1324299,649588,SG/SF,476,1500,None,https://dkn.gs/sports/images/nba/players/160/649588.png,MIN,7.1,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.1,CPT
Josh Minott,MIN,6.4,7.02,27503973,1324299,649588,SG/SF,475,1000,None,https://dkn.gs/sports/images/nba/players/160/649588.png,MIN,7.1,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.1,UTIL
Karl-Anthony Towns,MIN,33.0,40.28,27503982,837030,33194,PF/C,476,12900,None,https://dkn.gs/sports/images/nba/players/160/33194.png,MIN,41.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.22,CPT
Karl-Anthony Towns,MIN,33.0,40.28,27503948,837030,33194,PF/C,475,8600,None,https://dkn.gs/sports/images/nba/players/160/33194.png,MIN,41.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.22,UTIL
Kentavious Caldwell-Pope,DEN,31.3,22.12,27503991,602730,33123,SG,476,8400,None,https://dkn.gs/sports/images/nba/players/160/33123.png,DEN,22.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.71,CPT
Kentavious Caldwell-Pope,DEN,31.3,22.12,27503957,602730,33123,SG,475,5600,None,https://dkn.gs/sports/images/nba/players/160/33123.png,DEN,22.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.71,UTIL
Kyle Anderson,MIN,28.4,26.93,27503985,697720,33137,SF/PF,476,11400,None,https://dkn.gs/sports/images/nba/players/160/33137.png,MIN,27.7,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.95,CPT
Kyle Anderson,MIN,28.4,26.93,27503951,697720,33137,SF/PF,475,7600,None,https://dkn.gs/sports/images/nba/players/160/33137.png,MIN,27.7,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.95,UTIL
Luka Garza,MIN,8.7,10.68,27504006,1061057,591056,C,476,1500,None,https://dkn.gs/sports/images/nba/players/160/591056.png,MIN,10.6,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.23,CPT
Luka Garza,MIN,8.7,10.68,27503972,1061057,591056,C,475,1000,None,https://dkn.gs/sports/images/nba/players/160/591056.png,MIN,10.6,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.23,UTIL
Matt Ryan,MIN,9.1,5.9,27504010,880463,591827,SF,476,1500,None,https://dkn.gs/sports/images/nba/teams/160/32935.png,MIN,6.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.65,CPT
Matt Ryan,MIN,9.1,5.9,27503976,880463,591827,SF,475,1000,None,https://dkn.gs/sports/images/nba/teams/160/32935.png,MIN,6.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.65,UTIL
Michael Porter Jr.,DEN,29.0,28.92,27503988,1061724,33026,SF,476,9900,None,https://dkn.gs/sports/images/nba/players/160/33026.png,DEN,29.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.0,CPT
Michael Porter Jr.,DEN,29.0,28.92,27503954,1061724,33026,SF,475,6600,None,https://dkn.gs/sports/images/nba/players/160/33026.png,DEN,29.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.0,UTIL
Mike Conley,MIN,30.3,28.17,27503987,329468,33389,PG,476,10200,None,https://dkn.gs/sports/images/nba/players/160/33389.png,MIN,28.6,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.93,CPT
Mike Conley,MIN,30.3,28.17,27503953,329468,33389,PG,475,6800,None,https://dkn.gs/sports/images/nba/players/160/33389.png,MIN,28.6,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.93,UTIL
Nathan Knight,MIN,7.7,6.83,27504008,953887,529514,C,476,1500,None,https://dkn.gs/sports/images/nba/players/160/529514.png,MIN,6.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.89,CPT
Nathan Knight,MIN,7.7,6.83,27503974,953887,529514,C,475,1000,None,https://dkn.gs/sports/images/nba/players/160/529514.png,MIN,6.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.89,UTIL
Naz Reid,MIN,18.4,0.0,27504005,1137200,33206,C,476,1500,OUT,https://dkn.gs/sports/images/nba/players/160/33206.png,MIN,0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.0,CPT
Naz Reid,MIN,18.4,0.0,27503971,1137200,33206,C,475,1000,OUT,https://dkn.gs/sports/images/nba/players/160/33206.png,MIN,0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.0,UTIL
Nickeil Alexander-Walker,MIN,15.0,12.88,27503992,1067668,33225,PG/SG,476,6300,None,https://dkn.gs/sports/images/nba/players/160/33225.png,MIN,13.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.86,CPT
Nickeil Alexander-Walker,MIN,15.0,12.88,27503958,1067668,33225,PG/SG,475,4200,None,https://dkn.gs/sports/images/nba/players/160/33225.png,MIN,13.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.86,UTIL
Nikola Jokic,DEN,33.7,58.05,27503980,830650,33018,C,476,17100,None,https://dkn.gs/sports/images/nba/players/160/33018.png,DEN,59.1,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.72,CPT
Nikola Jokic,DEN,33.7,58.05,27503946,830650,33018,C,475,11400,None,https://dkn.gs/sports/images/nba/players/160/33018.png,DEN,59.1,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.72,UTIL
Peyton Watson,DEN,8.1,7.25,27504002,1326502,649577,SF/PF,476,3000,None,https://dkn.gs/sports/images/nba/players/160/649577.png,DEN,7.1,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.9,CPT
Peyton Watson,DEN,8.1,7.25,27503968,1326502,649577,SF/PF,475,2000,None,https://dkn.gs/sports/images/nba/players/160/649577.png,DEN,7.1,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.9,UTIL
Reggie Jackson,DEN,24.4,19.37,27503997,462444,33034,PG,476,4800,None,https://dkn.gs/sports/images/nba/players/160/33034.png,DEN,19.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.79,CPT
Reggie Jackson,DEN,24.4,19.37,27503963,462444,33034,PG,475,3200,None,https://dkn.gs/sports/images/nba/players/160/33034.png,DEN,19.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.79,UTIL
Rudy Gobert,MIN,30.7,34.75,27503984,739960,33393,C,476,11700,Q,https://dkn.gs/sports/images/nba/players/160/33393.png,MIN,34.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.13,CPT
Rudy Gobert,MIN,30.7,34.75,27503950,739960,33393,C,475,7800,Q,https://dkn.gs/sports/images/nba/players/160/33393.png,MIN,34.0,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.13,UTIL
Taurean Prince,MIN,22.1,16.15,27503990,696209,32907,SF/PF,476,8700,None,https://dkn.gs/sports/images/nba/players/160/32907.png,MIN,16.3,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.73,CPT
Taurean Prince,MIN,22.1,16.15,27503956,696209,32907,SF/PF,475,5800,None,https://dkn.gs/sports/images/nba/players/160/32907.png,MIN,16.3,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.73,UTIL
Thomas Bryant,DEN,18.3,19.18,27504000,896601,32875,C,476,3600,None,https://dkn.gs/sports/images/nba/players/160/32875.png,DEN,19.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.05,CPT
Thomas Bryant,DEN,18.3,19.18,27503966,896601,32875,C,475,2400,None,https://dkn.gs/sports/images/nba/players/160/32875.png,DEN,19.5,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,1.05,UTIL
Vlatko Cancar,DEN,14.8,10.82,27504001,1057007,33022,SF/PF,476,3300,None,https://dkn.gs/sports/images/nba/players/160/33022.png,DEN,10.9,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.73,CPT
Vlatko Cancar,DEN,14.8,10.82,27503967,1057007,33022,SF/PF,475,2200,None,https://dkn.gs/sports/images/nba/players/160/33022.png,DEN,10.9,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.73,UTIL
Wendell Moore Jr.,MIN,5.3,3.95,27504012,1174855,649575,SG/SF,476,1500,None,https://dkn.gs/sports/images/nba/teams/160/32935.png,MIN,3.8,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.75,CPT
Wendell Moore Jr.,MIN,5.3,3.95,27503978,1174855,649575,SG/SF,475,1000,None,https://dkn.gs/sports/images/nba/teams/160/32935.png,MIN,3.8,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.75,UTIL
Zeke Nnaji,DEN,13.7,10.15,27503994,1193676,527231,C,476,5700,None,https://dkn.gs/sports/images/nba/players/160/527231.png,DEN,10.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.74,CPT
Zeke Nnaji,DEN,13.7,10.15,27503960,1193676,527231,C,475,3800,None,https://dkn.gs/sports/images/nba/players/160/527231.png,DEN,10.4,85804,NBA,Showdown Captain Mode,Sun 10:30PM,MIN vs DEN,0.74,UTIL
